Date : 2024-03-25 12:59:55
Directory : c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding
Total : 97 files,  8993 codes, 676 comments, 2077 blanks, all 11746 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C#          |         60 |      4,824 |        435 |      1,166 |      6,425 |
| UnityShader |         33 |      3,538 |        241 |        905 |      4,684 |
| JSON        |          3 |        630 |          0 |          4 |        634 |
| Markdown    |          1 |          1 |          0 |          2 |          3 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |         97 |      8,993 |        676 |      2,077 |     11,746 |
| . (Files)                                                                                                                                 |          1 |          1 |          0 |          2 |          3 |
| Assets                                                                                                                                    |         94 |      8,517 |        676 |      2,073 |     11,266 |
| Assets\AurynSky                                                                                                                           |          3 |         47 |         10 |         15 |         72 |
| Assets\AurynSky\Desert Pack                                                                                                               |          3 |         47 |         10 |         15 |         72 |
| Assets\AurynSky\Desert Pack\Scripts                                                                                                       |          3 |         47 |         10 |         15 |         72 |
| Assets\IronWarrior ToonWaterShader master Assets                                                                                          |          7 |        313 |         37 |         89 |        439 |
| Assets\IronWarrior ToonWaterShader master Assets\Scripts                                                                                  |          3 |         58 |          3 |         18 |         79 |
| Assets\IronWarrior ToonWaterShader master Assets\Shaders                                                                                  |          4 |        255 |         34 |         71 |        360 |
| Assets\Quirky Series Ultimate                                                                                                             |          4 |        274 |         27 |         54 |        355 |
| Assets\Quirky Series Ultimate\_Scripts                                                                                                    |          2 |        195 |         20 |         38 |        253 |
| Assets\Quirky Series Ultimate\_Shader                                                                                                     |          2 |         79 |          7 |         16 |        102 |
| Assets\Supercyan Character Pack Free Sample                                                                                               |          8 |        698 |         78 |        122 |        898 |
| Assets\Supercyan Character Pack Free Sample\Scripts                                                                                       |          5 |        434 |          8 |         97 |        539 |
| Assets\Supercyan Character Pack Free Sample\Shaders                                                                                       |          3 |        264 |         70 |         25 |        359 |
| Assets\Supercyan Character Pack Free Sample\Shaders (Files)                                                                               |          2 |         61 |          0 |         16 |         77 |
| Assets\Supercyan Character Pack Free Sample\Shaders\Legacy                                                                                |          1 |        203 |         70 |          9 |        282 |
| Assets\TextMesh Pro                                                                                                                       |         18 |      2,493 |         82 |        646 |      3,221 |
| Assets\TextMesh Pro\Shaders                                                                                                               |         17 |      2,338 |         82 |        644 |      3,064 |
| Assets\TextMesh Pro\Sprites                                                                                                               |          1 |        155 |          0 |          2 |        157 |
| Assets\danzabarr                                                                                                                          |         54 |      4,692 |        442 |      1,147 |      6,281 |
| Assets\danzabarr\DEMO                                                                                                                     |         29 |      2,973 |        268 |        729 |      3,970 |
| Assets\danzabarr\DEMO\Editor                                                                                                              |          2 |         34 |          0 |         10 |         44 |
| Assets\danzabarr\DEMO\Scripts                                                                                                             |         27 |      2,939 |        268 |        719 |      3,926 |
| Assets\danzabarr\Extensions                                                                                                               |          5 |        224 |         16 |         51 |        291 |
| Assets\danzabarr\Extensions (Files)                                                                                                       |          4 |        193 |         11 |         47 |        251 |
| Assets\danzabarr\Extensions\Editor                                                                                                        |          1 |         31 |          5 |          4 |         40 |
| Assets\danzabarr\Navigation                                                                                                               |         11 |        737 |         55 |        181 |        973 |
| Assets\danzabarr\Toon                                                                                                                     |          8 |        623 |         49 |        155 |        827 |
| Assets\danzabarr\Toon\Scripts                                                                                                             |          1 |         21 |          1 |          6 |         28 |
| Assets\danzabarr\Toon\Shaders                                                                                                             |          7 |        602 |         48 |        149 |        799 |
| Assets\danzabarr\pxl-UI                                                                                                                   |          1 |        135 |         54 |         31 |        220 |
| Assets\danzabarr\pxl-UI\Scripts                                                                                                           |          1 |        135 |         54 |         31 |        220 |
| Packages                                                                                                                                  |          2 |        475 |          0 |          2 |        477 |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| filename                                                                                                                                  | language    | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\AurynSky\Desert Pack\Scripts\ChestDemo.cs                                     | C#          |         19 |          9 |          8 |         36 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\AurynSky\Desert Pack\Scripts\MaterialMover.cs                                 | C#          |         17 |          0 |          2 |         19 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\AurynSky\Desert Pack\Scripts\Rotator.cs                                       | C#          |         11 |          1 |          5 |         17 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\IronWarrior ToonWaterShader master Assets\Scripts\CameraDepthTextureMode.cs   | C#          |         18 |          0 |          5 |         23 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\IronWarrior ToonWaterShader master Assets\Scripts\NormalsReplacementShader.cs | C#          |         21 |          3 |          6 |         30 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\IronWarrior ToonWaterShader master Assets\Scripts\WaterBob.cs                 | C#          |         19 |          0 |          7 |         26 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\IronWarrior ToonWaterShader master Assets\Shaders\HiddenNormalsTexture.shader | UnityShader |         44 |          0 |          8 |         52 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\IronWarrior ToonWaterShader master Assets\Shaders\ToonLit.shader              | UnityShader |         56 |          0 |         11 |         67 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\IronWarrior ToonWaterShader master Assets\Shaders\ToonWater.shader            | UnityShader |        106 |         34 |         42 |        182 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\IronWarrior ToonWaterShader master Assets\Shaders\UnlitShadowCaster.shader    | UnityShader |         49 |          0 |         10 |         59 |
| c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding\Assets\Quirky Series Ultimate\_Scripts\QuirkySeriesDemo.cs                           | C#          |        180 |         19 |         34 |        233 |
