Date : 2024-03-25 12:59:55
Directory : c:\Users\Dan\Dev\Unity Projects\MultiUnitPathfinding
Total : 61 files,  4426 codes, 116 comments, 972 blanks, all 5514 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| UnityShader |         28 |      2,975 |        196 |        766 |      3,937 |
| C#          |         29 |        820 |        -80 |        200 |        940 |
| JSON        |          3 |        630 |          0 |          4 |        634 |
| Markdown    |          1 |          1 |          0 |          2 |          3 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |         61 |      4,426 |        116 |        972 |      5,514 |
| . (Files)                                                                                                                                 |          1 |          1 |          0 |          2 |          3 |
| Assets                                                                                                                                    |         58 |      3,950 |        116 |        968 |      5,034 |
| Assets\AurynSky                                                                                                                           |          3 |         47 |         10 |         15 |         72 |
| Assets\AurynSky\Desert Pack                                                                                                               |          3 |         47 |         10 |         15 |         72 |
| Assets\AurynSky\Desert Pack\Scripts                                                                                                       |          3 |         47 |         10 |         15 |         72 |
| Assets\IronWarrior ToonWaterShader master Assets                                                                                          |          7 |        313 |         37 |         89 |        439 |
| Assets\IronWarrior ToonWaterShader master Assets\Scripts                                                                                  |          3 |         58 |          3 |         18 |         79 |
| Assets\IronWarrior ToonWaterShader master Assets\Shaders                                                                                  |          4 |        255 |         34 |         71 |        360 |
| Assets\Quirky Series Ultimate                                                                                                             |          4 |        274 |         27 |         54 |        355 |
| Assets\Quirky Series Ultimate\_Scripts                                                                                                    |          2 |        195 |         20 |         38 |        253 |
| Assets\Quirky Series Ultimate\_Shader                                                                                                     |          2 |         79 |          7 |         16 |        102 |
| Assets\Supercyan Character Pack Free Sample                                                                                               |          8 |        698 |         78 |        122 |        898 |
| Assets\Supercyan Character Pack Free Sample\Scripts                                                                                       |          5 |        434 |          8 |         97 |        539 |
| Assets\Supercyan Character Pack Free Sample\Shaders                                                                                       |          3 |        264 |         70 |         25 |        359 |
| Assets\Supercyan Character Pack Free Sample\Shaders (Files)                                                                               |          2 |         61 |          0 |         16 |         77 |
| Assets\Supercyan Character Pack Free Sample\Shaders\Legacy                                                                                |          1 |        203 |         70 |          9 |        282 |
| Assets\TextMesh Pro                                                                                                                       |         18 |      2,493 |         82 |        646 |      3,221 |
| Assets\TextMesh Pro\Shaders                                                                                                               |         17 |      2,338 |         82 |        644 |      3,064 |
| Assets\TextMesh Pro\Sprites                                                                                                               |          1 |        155 |          0 |          2 |        157 |
| Assets\danzabarr                                                                                                                          |         18 |        125 |       -118 |         42 |         49 |
| Assets\danzabarr\DEMO                                                                                                                     |         11 |         84 |       -122 |         31 |         -7 |
| Assets\danzabarr\DEMO\Scripts                                                                                                             |         11 |         84 |       -122 |         31 |         -7 |
| Assets\danzabarr\Extensions                                                                                                               |          3 |         -2 |          0 |          0 |         -2 |
| Assets\danzabarr\Extensions (Files)                                                                                                       |          2 |        -33 |         -5 |         -4 |        -42 |
| Assets\danzabarr\Extensions\Editor                                                                                                        |          1 |         31 |          5 |          4 |         40 |
| Assets\danzabarr\Navigation                                                                                                               |          1 |          2 |          0 |          0 |          2 |
| Assets\danzabarr\Toon                                                                                                                     |          3 |         41 |          4 |         11 |         56 |
| Assets\danzabarr\Toon\Scripts                                                                                                             |          1 |          2 |          1 |          1 |          4 |
